time_0,x_0,y_0,time_1,x_1,y_1,time_2,x_2,y_2
nan,nan,nan,nan,nan,nan,1.350500000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.350700000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.350900000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.351100000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.351300000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.351500000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.351700000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.351900000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.352100000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.352300000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.352500000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.352700000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.352900000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.353100000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.353300000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.353500000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.353700000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.353900000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.354100000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.354300000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.354500000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.354700000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.354900000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.355100000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.355300000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.355500000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.355700000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.355900000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.356100000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.356300000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.356500000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.356700000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.356900000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.357100000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.357300000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.357500000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.357700000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.357900000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.358100000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.358300000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.358500000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.358700000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.358900000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.359100000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.359300000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.359500000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.359700000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.359900000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.360100000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.360300000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.360500000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.360700000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.360900000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.361100000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.361300000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.361500000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.361700000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.361900000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.362100000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.362300000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.362500000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.362700000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.362900000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.363100000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.363300000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.363500000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.363700000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.363900000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.364100000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.364300000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.364500000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.364700000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.364900000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.365100000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.365300000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.365500000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.365700000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.365900000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.366100000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.366300000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.366500000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.366700000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.366900000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.367100000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.367300000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.367500000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.367700000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.367900000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.368100000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.368300000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.368500000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.368700000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.368900000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.369100000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.369300000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.369500000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.369700000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.369900000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.370100000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.370300000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.370500000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.370700000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.370900000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.371100000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.371300000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.371500000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.371700000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.371900000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.372100000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.372300000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.372500000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.372700000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.372900000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.373100000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.373300000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.373500000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.373700000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.373900000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.374100000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.374300000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.374500000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.374700000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.374900000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.375100000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.375300000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.375500000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.375700000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.375900000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.376100000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.376300000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.376500000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.376700000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.376900000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.377100000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.377300000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.377500000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.377700000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.377900000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.378100000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.378300000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.378500000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.378700000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.378900000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.379100000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.379300000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.379500000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.379700000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.379900000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.380100000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.380300000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.380500000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.380700000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.380900000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.381100000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.381300000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.381500000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.381700000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.381900000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.382100000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.382300000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.382500000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.382700000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.382900000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.383100000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.383300000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.383500000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.383700000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.383900000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.384100000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.384300000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.384500000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.384700000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.384900000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.385100000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.385300000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.385500000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.385700000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.385900000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.386100000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.386300000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.386500000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.386700000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.386900000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.387100000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.387300000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.387500000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.387700000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.387900000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.388100000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.388300000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.388500000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.388700000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.388900000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.389100000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.389300000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.389500000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
nan,nan,nan,nan,nan,nan,1.389700000000000000e+04,4.224999999999999867e-01,9.949999999999998845e-01
