time,avg_delay
1.180000000000000000e+03,4.779999999999999716e+01
1.181000000000000000e+03,4.700000000000000000e+01
1.182000000000000000e+03,4.620000000000000284e+01
1.183000000000000000e+03,4.539999999999999858e+01
1.184000000000000000e+03,4.460000000000000142e+01
1.185000000000000000e+03,4.379999999999999716e+01
1.186000000000000000e+03,4.300000000000000000e+01
1.187000000000000000e+03,4.220000000000000284e+01
1.188000000000000000e+03,4.139999999999999858e+01
1.189000000000000000e+03,4.060000000000000142e+01
1.190000000000000000e+03,3.979999999999999716e+01
1.191000000000000000e+03,3.900000000000000000e+01
1.192000000000000000e+03,3.820000000000000284e+01
1.193000000000000000e+03,3.739999999999999858e+01
1.194000000000000000e+03,3.660000000000000142e+01
1.195000000000000000e+03,3.579999999999999716e+01
1.196000000000000000e+03,3.500000000000000000e+01
1.197000000000000000e+03,3.420000000000000284e+01
1.198000000000000000e+03,3.339999999999999858e+01
1.199000000000000000e+03,3.260000000000000142e+01
1.200000000000000000e+03,3.180000000000000071e+01
1.201000000000000000e+03,3.100000000000000000e+01
1.202000000000000000e+03,3.019999999999999929e+01
1.203000000000000000e+03,2.939999999999999858e+01
1.204000000000000000e+03,2.860000000000000142e+01
1.205000000000000000e+03,2.780000000000000071e+01
1.206000000000000000e+03,2.700000000000000000e+01
1.207000000000000000e+03,2.619999999999999929e+01
1.208000000000000000e+03,2.539999999999999858e+01
1.209000000000000000e+03,2.460000000000000142e+01
1.210000000000000000e+03,2.380000000000000071e+01
1.211000000000000000e+03,2.300000000000000000e+01
1.212000000000000000e+03,2.219999999999999929e+01
1.213000000000000000e+03,2.139999999999999858e+01
1.214000000000000000e+03,2.060000000000000142e+01
1.215000000000000000e+03,1.980000000000000071e+01
1.216000000000000000e+03,1.900000000000000000e+01
1.217000000000000000e+03,1.819999999999999929e+01
1.218000000000000000e+03,1.739999999999999858e+01
1.219000000000000000e+03,1.660000000000000142e+01
1.220000000000000000e+03,1.580000000000000071e+01
1.221000000000000000e+03,1.500000000000000000e+01
1.222000000000000000e+03,1.419999999999999929e+01
1.223000000000000000e+03,1.340000000000000036e+01
1.224000000000000000e+03,1.259999999999999964e+01
1.225000000000000000e+03,1.180000000000000071e+01
1.226000000000000000e+03,1.103333333333333321e+01
1.227000000000000000e+03,1.026666666666666750e+01
1.228000000000000000e+03,9.533333333333333215e+00
1.229000000000000000e+03,8.833333333333333925e+00
1.230000000000000000e+03,8.166666666666666075e+00
1.231000000000000000e+03,7.533333333333333215e+00
1.232000000000000000e+03,6.900000000000000355e+00
1.233000000000000000e+03,6.299999999999999822e+00
1.234000000000000000e+03,5.733333333333333393e+00
1.235000000000000000e+03,5.200000000000000178e+00
1.236000000000000000e+03,4.700000000000000178e+00
1.237000000000000000e+03,4.200000000000000178e+00
1.238000000000000000e+03,3.733333333333333393e+00
1.239000000000000000e+03,3.299999999999999822e+00
1.240000000000000000e+03,2.899999999999999911e+00
1.241000000000000000e+03,2.533333333333333215e+00
1.242000000000000000e+03,2.166666666666666519e+00
1.243000000000000000e+03,1.833333333333333259e+00
1.244000000000000000e+03,1.533333333333333437e+00
1.245000000000000000e+03,1.266666666666666607e+00
1.246000000000000000e+03,1.033333333333333437e+00
1.247000000000000000e+03,8.000000000000000444e-01
1.248000000000000000e+03,5.999999999999999778e-01
1.249000000000000000e+03,4.333333333333333481e-01
1.250000000000000000e+03,2.999999999999999889e-01
1.251000000000000000e+03,2.000000000000000111e-01
1.252000000000000000e+03,1.000000000000000056e-01
1.253000000000000000e+03,3.333333333333333287e-02
1.254000000000000000e+03,0.000000000000000000e+00
1.255000000000000000e+03,0.000000000000000000e+00
1.256000000000000000e+03,0.000000000000000000e+00
1.257000000000000000e+03,0.000000000000000000e+00
1.258000000000000000e+03,0.000000000000000000e+00
1.259000000000000000e+03,0.000000000000000000e+00
1.260000000000000000e+03,0.000000000000000000e+00
1.261000000000000000e+03,0.000000000000000000e+00
1.262000000000000000e+03,0.000000000000000000e+00
1.263000000000000000e+03,0.000000000000000000e+00
1.264000000000000000e+03,0.000000000000000000e+00
1.265000000000000000e+03,0.000000000000000000e+00
1.266000000000000000e+03,0.000000000000000000e+00
1.267000000000000000e+03,0.000000000000000000e+00
1.268000000000000000e+03,0.000000000000000000e+00
1.269000000000000000e+03,0.000000000000000000e+00
1.270000000000000000e+03,0.000000000000000000e+00
1.271000000000000000e+03,0.000000000000000000e+00
1.272000000000000000e+03,0.000000000000000000e+00
1.273000000000000000e+03,0.000000000000000000e+00
1.274000000000000000e+03,0.000000000000000000e+00
1.275000000000000000e+03,0.000000000000000000e+00
1.276000000000000000e+03,0.000000000000000000e+00
1.277000000000000000e+03,0.000000000000000000e+00
1.278000000000000000e+03,0.000000000000000000e+00
1.279000000000000000e+03,0.000000000000000000e+00
1.280000000000000000e+03,0.000000000000000000e+00
1.281000000000000000e+03,0.000000000000000000e+00
1.282000000000000000e+03,0.000000000000000000e+00
1.283000000000000000e+03,0.000000000000000000e+00
1.284000000000000000e+03,0.000000000000000000e+00
1.285000000000000000e+03,0.000000000000000000e+00
1.286000000000000000e+03,0.000000000000000000e+00
1.287000000000000000e+03,0.000000000000000000e+00
1.288000000000000000e+03,0.000000000000000000e+00
1.289000000000000000e+03,0.000000000000000000e+00
1.290000000000000000e+03,0.000000000000000000e+00
1.291000000000000000e+03,0.000000000000000000e+00
1.292000000000000000e+03,0.000000000000000000e+00
1.293000000000000000e+03,0.000000000000000000e+00
1.294000000000000000e+03,0.000000000000000000e+00
1.295000000000000000e+03,0.000000000000000000e+00
1.296000000000000000e+03,0.000000000000000000e+00
1.297000000000000000e+03,0.000000000000000000e+00
1.298000000000000000e+03,0.000000000000000000e+00
1.299000000000000000e+03,0.000000000000000000e+00
1.300000000000000000e+03,0.000000000000000000e+00
1.301000000000000000e+03,0.000000000000000000e+00
1.302000000000000000e+03,0.000000000000000000e+00
1.303000000000000000e+03,0.000000000000000000e+00
1.304000000000000000e+03,0.000000000000000000e+00
1.305000000000000000e+03,0.000000000000000000e+00
1.306000000000000000e+03,0.000000000000000000e+00
1.307000000000000000e+03,0.000000000000000000e+00
1.308000000000000000e+03,0.000000000000000000e+00
1.309000000000000000e+03,0.000000000000000000e+00
1.310000000000000000e+03,0.000000000000000000e+00
1.311000000000000000e+03,0.000000000000000000e+00
1.312000000000000000e+03,0.000000000000000000e+00
1.313000000000000000e+03,0.000000000000000000e+00
1.314000000000000000e+03,0.000000000000000000e+00
1.315000000000000000e+03,0.000000000000000000e+00
1.316000000000000000e+03,0.000000000000000000e+00
1.317000000000000000e+03,0.000000000000000000e+00
1.318000000000000000e+03,0.000000000000000000e+00
1.319000000000000000e+03,0.000000000000000000e+00
1.320000000000000000e+03,0.000000000000000000e+00
1.321000000000000000e+03,0.000000000000000000e+00
1.322000000000000000e+03,0.000000000000000000e+00
1.323000000000000000e+03,0.000000000000000000e+00
1.324000000000000000e+03,0.000000000000000000e+00
1.325000000000000000e+03,0.000000000000000000e+00
1.326000000000000000e+03,0.000000000000000000e+00
1.327000000000000000e+03,0.000000000000000000e+00
1.328000000000000000e+03,0.000000000000000000e+00
1.329000000000000000e+03,0.000000000000000000e+00
1.330000000000000000e+03,0.000000000000000000e+00
1.331000000000000000e+03,0.000000000000000000e+00
1.332000000000000000e+03,0.000000000000000000e+00
1.333000000000000000e+03,0.000000000000000000e+00
1.334000000000000000e+03,0.000000000000000000e+00
1.335000000000000000e+03,0.000000000000000000e+00
1.336000000000000000e+03,0.000000000000000000e+00
1.337000000000000000e+03,0.000000000000000000e+00
1.338000000000000000e+03,0.000000000000000000e+00
1.339000000000000000e+03,0.000000000000000000e+00
1.340000000000000000e+03,0.000000000000000000e+00
1.341000000000000000e+03,0.000000000000000000e+00
1.342000000000000000e+03,0.000000000000000000e+00
1.343000000000000000e+03,0.000000000000000000e+00
1.344000000000000000e+03,0.000000000000000000e+00
1.345000000000000000e+03,0.000000000000000000e+00
1.346000000000000000e+03,0.000000000000000000e+00
1.347000000000000000e+03,0.000000000000000000e+00
1.348000000000000000e+03,0.000000000000000000e+00
1.349000000000000000e+03,0.000000000000000000e+00
1.350000000000000000e+03,0.000000000000000000e+00
1.351000000000000000e+03,0.000000000000000000e+00
1.352000000000000000e+03,0.000000000000000000e+00
1.353000000000000000e+03,0.000000000000000000e+00
1.354000000000000000e+03,0.000000000000000000e+00
1.355000000000000000e+03,0.000000000000000000e+00
1.356000000000000000e+03,0.000000000000000000e+00
1.357000000000000000e+03,0.000000000000000000e+00
1.358000000000000000e+03,0.000000000000000000e+00
1.359000000000000000e+03,0.000000000000000000e+00
1.360000000000000000e+03,0.000000000000000000e+00
1.361000000000000000e+03,0.000000000000000000e+00
1.362000000000000000e+03,0.000000000000000000e+00
1.363000000000000000e+03,0.000000000000000000e+00
1.364000000000000000e+03,0.000000000000000000e+00
1.365000000000000000e+03,0.000000000000000000e+00
1.366000000000000000e+03,0.000000000000000000e+00
1.367000000000000000e+03,0.000000000000000000e+00
1.368000000000000000e+03,0.000000000000000000e+00
1.369000000000000000e+03,0.000000000000000000e+00
1.370000000000000000e+03,0.000000000000000000e+00
1.371000000000000000e+03,0.000000000000000000e+00
1.372000000000000000e+03,0.000000000000000000e+00
1.373000000000000000e+03,0.000000000000000000e+00
1.374000000000000000e+03,0.000000000000000000e+00
1.375000000000000000e+03,0.000000000000000000e+00
1.376000000000000000e+03,0.000000000000000000e+00
1.377000000000000000e+03,0.000000000000000000e+00
1.378000000000000000e+03,0.000000000000000000e+00
1.379000000000000000e+03,0.000000000000000000e+00
1.380000000000000000e+03,0.000000000000000000e+00
1.381000000000000000e+03,0.000000000000000000e+00
1.382000000000000000e+03,0.000000000000000000e+00
1.383000000000000000e+03,0.000000000000000000e+00
1.384000000000000000e+03,0.000000000000000000e+00
1.385000000000000000e+03,0.000000000000000000e+00
1.386000000000000000e+03,0.000000000000000000e+00
1.387000000000000000e+03,0.000000000000000000e+00
1.388000000000000000e+03,0.000000000000000000e+00
1.389000000000000000e+03,0.000000000000000000e+00
1.390000000000000000e+03,0.000000000000000000e+00
1.391000000000000000e+03,0.000000000000000000e+00
1.392000000000000000e+03,0.000000000000000000e+00
1.393000000000000000e+03,0.000000000000000000e+00
1.394000000000000000e+03,0.000000000000000000e+00
1.395000000000000000e+03,0.000000000000000000e+00
1.396000000000000000e+03,0.000000000000000000e+00
1.397000000000000000e+03,0.000000000000000000e+00
1.398000000000000000e+03,0.000000000000000000e+00
1.399000000000000000e+03,0.000000000000000000e+00
1.400000000000000000e+03,0.000000000000000000e+00
1.401000000000000000e+03,0.000000000000000000e+00
1.402000000000000000e+03,0.000000000000000000e+00
1.403000000000000000e+03,0.000000000000000000e+00
1.404000000000000000e+03,0.000000000000000000e+00
1.405000000000000000e+03,0.000000000000000000e+00
1.406000000000000000e+03,0.000000000000000000e+00
1.407000000000000000e+03,0.000000000000000000e+00
1.408000000000000000e+03,0.000000000000000000e+00
1.409000000000000000e+03,0.000000000000000000e+00
1.410000000000000000e+03,0.000000000000000000e+00
1.411000000000000000e+03,0.000000000000000000e+00
1.412000000000000000e+03,0.000000000000000000e+00
1.413000000000000000e+03,0.000000000000000000e+00
1.414000000000000000e+03,0.000000000000000000e+00
1.415000000000000000e+03,0.000000000000000000e+00
1.416000000000000000e+03,0.000000000000000000e+00
1.417000000000000000e+03,0.000000000000000000e+00
1.418000000000000000e+03,0.000000000000000000e+00
1.419000000000000000e+03,0.000000000000000000e+00
1.420000000000000000e+03,0.000000000000000000e+00
1.421000000000000000e+03,0.000000000000000000e+00
1.422000000000000000e+03,0.000000000000000000e+00
1.423000000000000000e+03,0.000000000000000000e+00
1.424000000000000000e+03,0.000000000000000000e+00
1.425000000000000000e+03,0.000000000000000000e+00
1.426000000000000000e+03,0.000000000000000000e+00
1.427000000000000000e+03,0.000000000000000000e+00
1.428000000000000000e+03,0.000000000000000000e+00
1.429000000000000000e+03,0.000000000000000000e+00
1.430000000000000000e+03,0.000000000000000000e+00
1.431000000000000000e+03,0.000000000000000000e+00
1.432000000000000000e+03,0.000000000000000000e+00
1.433000000000000000e+03,0.000000000000000000e+00
1.434000000000000000e+03,0.000000000000000000e+00
1.435000000000000000e+03,0.000000000000000000e+00
1.436000000000000000e+03,0.000000000000000000e+00
1.437000000000000000e+03,0.000000000000000000e+00
1.438000000000000000e+03,0.000000000000000000e+00
1.439000000000000000e+03,0.000000000000000000e+00
1.440000000000000000e+03,0.000000000000000000e+00
1.441000000000000000e+03,0.000000000000000000e+00
1.442000000000000000e+03,0.000000000000000000e+00
1.443000000000000000e+03,0.000000000000000000e+00
1.444000000000000000e+03,0.000000000000000000e+00
1.445000000000000000e+03,0.000000000000000000e+00
1.446000000000000000e+03,0.000000000000000000e+00
1.447000000000000000e+03,0.000000000000000000e+00
1.448000000000000000e+03,0.000000000000000000e+00
1.449000000000000000e+03,0.000000000000000000e+00
1.450000000000000000e+03,0.000000000000000000e+00
1.451000000000000000e+03,0.000000000000000000e+00
1.452000000000000000e+03,0.000000000000000000e+00
1.453000000000000000e+03,0.000000000000000000e+00
1.454000000000000000e+03,0.000000000000000000e+00
1.455000000000000000e+03,0.000000000000000000e+00
1.456000000000000000e+03,0.000000000000000000e+00
1.457000000000000000e+03,0.000000000000000000e+00
1.458000000000000000e+03,0.000000000000000000e+00
1.459000000000000000e+03,0.000000000000000000e+00
1.460000000000000000e+03,0.000000000000000000e+00
1.461000000000000000e+03,0.000000000000000000e+00
1.462000000000000000e+03,0.000000000000000000e+00
1.463000000000000000e+03,0.000000000000000000e+00
1.464000000000000000e+03,0.000000000000000000e+00
1.465000000000000000e+03,0.000000000000000000e+00
1.466000000000000000e+03,0.000000000000000000e+00
1.467000000000000000e+03,0.000000000000000000e+00
1.468000000000000000e+03,0.000000000000000000e+00
1.469000000000000000e+03,0.000000000000000000e+00
1.470000000000000000e+03,0.000000000000000000e+00
1.471000000000000000e+03,0.000000000000000000e+00
1.472000000000000000e+03,0.000000000000000000e+00
1.473000000000000000e+03,0.000000000000000000e+00
1.474000000000000000e+03,0.000000000000000000e+00
1.475000000000000000e+03,0.000000000000000000e+00
1.476000000000000000e+03,0.000000000000000000e+00
1.477000000000000000e+03,0.000000000000000000e+00
1.478000000000000000e+03,0.000000000000000000e+00
1.479000000000000000e+03,0.000000000000000000e+00
1.480000000000000000e+03,0.000000000000000000e+00
1.481000000000000000e+03,0.000000000000000000e+00
1.482000000000000000e+03,0.000000000000000000e+00
1.483000000000000000e+03,0.000000000000000000e+00
1.484000000000000000e+03,0.000000000000000000e+00
1.485000000000000000e+03,0.000000000000000000e+00
1.486000000000000000e+03,0.000000000000000000e+00
1.487000000000000000e+03,0.000000000000000000e+00
1.488000000000000000e+03,0.000000000000000000e+00
1.489000000000000000e+03,0.000000000000000000e+00
1.490000000000000000e+03,0.000000000000000000e+00
1.491000000000000000e+03,0.000000000000000000e+00
1.492000000000000000e+03,0.000000000000000000e+00
1.493000000000000000e+03,0.000000000000000000e+00
1.494000000000000000e+03,0.000000000000000000e+00
1.495000000000000000e+03,0.000000000000000000e+00
1.496000000000000000e+03,0.000000000000000000e+00
1.497000000000000000e+03,0.000000000000000000e+00
1.498000000000000000e+03,0.000000000000000000e+00
1.499000000000000000e+03,0.000000000000000000e+00
1.500000000000000000e+03,0.000000000000000000e+00
1.501000000000000000e+03,0.000000000000000000e+00
1.502000000000000000e+03,0.000000000000000000e+00
1.503000000000000000e+03,0.000000000000000000e+00
1.504000000000000000e+03,0.000000000000000000e+00
1.505000000000000000e+03,0.000000000000000000e+00
1.506000000000000000e+03,0.000000000000000000e+00
1.507000000000000000e+03,0.000000000000000000e+00
1.508000000000000000e+03,0.000000000000000000e+00
1.509000000000000000e+03,0.000000000000000000e+00
1.510000000000000000e+03,0.000000000000000000e+00
1.511000000000000000e+03,0.000000000000000000e+00
1.512000000000000000e+03,0.000000000000000000e+00
1.513000000000000000e+03,0.000000000000000000e+00
1.514000000000000000e+03,0.000000000000000000e+00
1.515000000000000000e+03,0.000000000000000000e+00
1.516000000000000000e+03,0.000000000000000000e+00
1.517000000000000000e+03,0.000000000000000000e+00
1.518000000000000000e+03,0.000000000000000000e+00
1.519000000000000000e+03,0.000000000000000000e+00
1.520000000000000000e+03,0.000000000000000000e+00
1.521000000000000000e+03,0.000000000000000000e+00
1.522000000000000000e+03,0.000000000000000000e+00
1.523000000000000000e+03,0.000000000000000000e+00
1.524000000000000000e+03,0.000000000000000000e+00
1.525000000000000000e+03,0.000000000000000000e+00
1.526000000000000000e+03,0.000000000000000000e+00
1.527000000000000000e+03,0.000000000000000000e+00
1.528000000000000000e+03,0.000000000000000000e+00
1.529000000000000000e+03,0.000000000000000000e+00
1.530000000000000000e+03,0.000000000000000000e+00
1.531000000000000000e+03,0.000000000000000000e+00
1.532000000000000000e+03,0.000000000000000000e+00
1.533000000000000000e+03,0.000000000000000000e+00
1.534000000000000000e+03,0.000000000000000000e+00
1.535000000000000000e+03,0.000000000000000000e+00
1.536000000000000000e+03,0.000000000000000000e+00
1.537000000000000000e+03,0.000000000000000000e+00
1.538000000000000000e+03,0.000000000000000000e+00
1.539000000000000000e+03,0.000000000000000000e+00
1.540000000000000000e+03,0.000000000000000000e+00
1.541000000000000000e+03,0.000000000000000000e+00
1.542000000000000000e+03,0.000000000000000000e+00
1.543000000000000000e+03,0.000000000000000000e+00
1.544000000000000000e+03,0.000000000000000000e+00
1.545000000000000000e+03,0.000000000000000000e+00
1.546000000000000000e+03,0.000000000000000000e+00
1.547000000000000000e+03,0.000000000000000000e+00
1.548000000000000000e+03,0.000000000000000000e+00
1.549000000000000000e+03,0.000000000000000000e+00
1.550000000000000000e+03,0.000000000000000000e+00
1.551000000000000000e+03,0.000000000000000000e+00
1.552000000000000000e+03,0.000000000000000000e+00
1.553000000000000000e+03,0.000000000000000000e+00
1.554000000000000000e+03,0.000000000000000000e+00
1.555000000000000000e+03,0.000000000000000000e+00
1.556000000000000000e+03,0.000000000000000000e+00
1.557000000000000000e+03,0.000000000000000000e+00
1.558000000000000000e+03,0.000000000000000000e+00
1.559000000000000000e+03,0.000000000000000000e+00
1.560000000000000000e+03,0.000000000000000000e+00
1.561000000000000000e+03,0.000000000000000000e+00
1.562000000000000000e+03,0.000000000000000000e+00
1.563000000000000000e+03,0.000000000000000000e+00
1.564000000000000000e+03,0.000000000000000000e+00
1.565000000000000000e+03,0.000000000000000000e+00
1.566000000000000000e+03,0.000000000000000000e+00
1.567000000000000000e+03,0.000000000000000000e+00
1.568000000000000000e+03,0.000000000000000000e+00
1.569000000000000000e+03,0.000000000000000000e+00
1.570000000000000000e+03,0.000000000000000000e+00
1.571000000000000000e+03,0.000000000000000000e+00
1.572000000000000000e+03,0.000000000000000000e+00
1.573000000000000000e+03,0.000000000000000000e+00
1.574000000000000000e+03,0.000000000000000000e+00
1.575000000000000000e+03,0.000000000000000000e+00
1.576000000000000000e+03,0.000000000000000000e+00
1.577000000000000000e+03,0.000000000000000000e+00
1.578000000000000000e+03,0.000000000000000000e+00
1.579000000000000000e+03,0.000000000000000000e+00
1.580000000000000000e+03,0.000000000000000000e+00
1.581000000000000000e+03,0.000000000000000000e+00
1.582000000000000000e+03,0.000000000000000000e+00
1.583000000000000000e+03,0.000000000000000000e+00
1.584000000000000000e+03,0.000000000000000000e+00
1.585000000000000000e+03,0.000000000000000000e+00
1.586000000000000000e+03,0.000000000000000000e+00
1.587000000000000000e+03,0.000000000000000000e+00
1.588000000000000000e+03,0.000000000000000000e+00
1.589000000000000000e+03,0.000000000000000000e+00
1.590000000000000000e+03,0.000000000000000000e+00
1.591000000000000000e+03,0.000000000000000000e+00
1.592000000000000000e+03,0.000000000000000000e+00
1.593000000000000000e+03,0.000000000000000000e+00
1.594000000000000000e+03,0.000000000000000000e+00
1.595000000000000000e+03,0.000000000000000000e+00
1.596000000000000000e+03,0.000000000000000000e+00
1.597000000000000000e+03,0.000000000000000000e+00
1.598000000000000000e+03,0.000000000000000000e+00
1.599000000000000000e+03,0.000000000000000000e+00
1.600000000000000000e+03,0.000000000000000000e+00
1.601000000000000000e+03,0.000000000000000000e+00
1.602000000000000000e+03,0.000000000000000000e+00
1.603000000000000000e+03,0.000000000000000000e+00
1.604000000000000000e+03,0.000000000000000000e+00
1.605000000000000000e+03,0.000000000000000000e+00
1.606000000000000000e+03,0.000000000000000000e+00
1.607000000000000000e+03,0.000000000000000000e+00
1.608000000000000000e+03,0.000000000000000000e+00
1.609000000000000000e+03,0.000000000000000000e+00
1.610000000000000000e+03,0.000000000000000000e+00
1.611000000000000000e+03,0.000000000000000000e+00
1.612000000000000000e+03,0.000000000000000000e+00
1.613000000000000000e+03,0.000000000000000000e+00
1.614000000000000000e+03,0.000000000000000000e+00
1.615000000000000000e+03,0.000000000000000000e+00
1.616000000000000000e+03,0.000000000000000000e+00
1.617000000000000000e+03,0.000000000000000000e+00
1.618000000000000000e+03,0.000000000000000000e+00
1.619000000000000000e+03,0.000000000000000000e+00
1.620000000000000000e+03,0.000000000000000000e+00
1.621000000000000000e+03,0.000000000000000000e+00
1.622000000000000000e+03,0.000000000000000000e+00
1.623000000000000000e+03,0.000000000000000000e+00
1.624000000000000000e+03,0.000000000000000000e+00
1.625000000000000000e+03,0.000000000000000000e+00
1.626000000000000000e+03,0.000000000000000000e+00
1.627000000000000000e+03,0.000000000000000000e+00
1.628000000000000000e+03,0.000000000000000000e+00
1.629000000000000000e+03,0.000000000000000000e+00
1.630000000000000000e+03,0.000000000000000000e+00
1.631000000000000000e+03,0.000000000000000000e+00
1.632000000000000000e+03,0.000000000000000000e+00
1.633000000000000000e+03,0.000000000000000000e+00
1.634000000000000000e+03,0.000000000000000000e+00
1.635000000000000000e+03,0.000000000000000000e+00
1.636000000000000000e+03,0.000000000000000000e+00
1.637000000000000000e+03,0.000000000000000000e+00
1.638000000000000000e+03,0.000000000000000000e+00
1.639000000000000000e+03,0.000000000000000000e+00
1.640000000000000000e+03,0.000000000000000000e+00
1.641000000000000000e+03,0.000000000000000000e+00
1.642000000000000000e+03,0.000000000000000000e+00
1.643000000000000000e+03,0.000000000000000000e+00
1.644000000000000000e+03,0.000000000000000000e+00
1.645000000000000000e+03,0.000000000000000000e+00
1.646000000000000000e+03,0.000000000000000000e+00
1.647000000000000000e+03,0.000000000000000000e+00
1.648000000000000000e+03,0.000000000000000000e+00
1.649000000000000000e+03,0.000000000000000000e+00
1.650000000000000000e+03,0.000000000000000000e+00
1.651000000000000000e+03,0.000000000000000000e+00
1.652000000000000000e+03,0.000000000000000000e+00
1.653000000000000000e+03,0.000000000000000000e+00
1.654000000000000000e+03,0.000000000000000000e+00
1.655000000000000000e+03,0.000000000000000000e+00
1.656000000000000000e+03,0.000000000000000000e+00
1.657000000000000000e+03,0.000000000000000000e+00
1.658000000000000000e+03,0.000000000000000000e+00
1.659000000000000000e+03,0.000000000000000000e+00
1.660000000000000000e+03,0.000000000000000000e+00
1.661000000000000000e+03,0.000000000000000000e+00
1.662000000000000000e+03,0.000000000000000000e+00
1.663000000000000000e+03,0.000000000000000000e+00
1.664000000000000000e+03,0.000000000000000000e+00
1.665000000000000000e+03,0.000000000000000000e+00
1.666000000000000000e+03,0.000000000000000000e+00
1.667000000000000000e+03,0.000000000000000000e+00
1.668000000000000000e+03,0.000000000000000000e+00
1.669000000000000000e+03,0.000000000000000000e+00
1.670000000000000000e+03,0.000000000000000000e+00
1.671000000000000000e+03,0.000000000000000000e+00
1.672000000000000000e+03,0.000000000000000000e+00
1.673000000000000000e+03,0.000000000000000000e+00
1.674000000000000000e+03,0.000000000000000000e+00
1.675000000000000000e+03,0.000000000000000000e+00
1.676000000000000000e+03,0.000000000000000000e+00
1.677000000000000000e+03,0.000000000000000000e+00
1.678000000000000000e+03,0.000000000000000000e+00
1.679000000000000000e+03,0.000000000000000000e+00
1.680000000000000000e+03,0.000000000000000000e+00
1.681000000000000000e+03,0.000000000000000000e+00
1.682000000000000000e+03,0.000000000000000000e+00
1.683000000000000000e+03,0.000000000000000000e+00
1.684000000000000000e+03,0.000000000000000000e+00
1.685000000000000000e+03,0.000000000000000000e+00
1.686000000000000000e+03,0.000000000000000000e+00
1.687000000000000000e+03,0.000000000000000000e+00
1.688000000000000000e+03,0.000000000000000000e+00
1.689000000000000000e+03,0.000000000000000000e+00
1.690000000000000000e+03,0.000000000000000000e+00
1.691000000000000000e+03,0.000000000000000000e+00
1.692000000000000000e+03,0.000000000000000000e+00
1.693000000000000000e+03,0.000000000000000000e+00
1.694000000000000000e+03,0.000000000000000000e+00
1.695000000000000000e+03,0.000000000000000000e+00
1.696000000000000000e+03,0.000000000000000000e+00
1.697000000000000000e+03,0.000000000000000000e+00
1.698000000000000000e+03,0.000000000000000000e+00
1.699000000000000000e+03,0.000000000000000000e+00
1.700000000000000000e+03,0.000000000000000000e+00
1.701000000000000000e+03,0.000000000000000000e+00
1.702000000000000000e+03,0.000000000000000000e+00
1.703000000000000000e+03,0.000000000000000000e+00
1.704000000000000000e+03,0.000000000000000000e+00
1.705000000000000000e+03,0.000000000000000000e+00
1.706000000000000000e+03,0.000000000000000000e+00
1.707000000000000000e+03,0.000000000000000000e+00
1.708000000000000000e+03,0.000000000000000000e+00
1.709000000000000000e+03,0.000000000000000000e+00
1.710000000000000000e+03,0.000000000000000000e+00
1.711000000000000000e+03,0.000000000000000000e+00
1.712000000000000000e+03,0.000000000000000000e+00
1.713000000000000000e+03,0.000000000000000000e+00
1.714000000000000000e+03,0.000000000000000000e+00
1.715000000000000000e+03,0.000000000000000000e+00
1.716000000000000000e+03,0.000000000000000000e+00
1.717000000000000000e+03,0.000000000000000000e+00
1.718000000000000000e+03,0.000000000000000000e+00
1.719000000000000000e+03,0.000000000000000000e+00
1.720000000000000000e+03,0.000000000000000000e+00
1.721000000000000000e+03,0.000000000000000000e+00
1.722000000000000000e+03,0.000000000000000000e+00
1.723000000000000000e+03,0.000000000000000000e+00
1.724000000000000000e+03,0.000000000000000000e+00
1.725000000000000000e+03,0.000000000000000000e+00
1.726000000000000000e+03,0.000000000000000000e+00
1.727000000000000000e+03,0.000000000000000000e+00
1.728000000000000000e+03,0.000000000000000000e+00
