time,avg_delay
5.970000000000000000e+02,1.390000000000000000e+02
5.980000000000000000e+02,1.384068965517241452e+02
5.990000000000000000e+02,1.378206896551724014e+02
6.000000000000000000e+02,1.372344827586206861e+02
6.010000000000000000e+02,1.375547945205479436e+02
6.020000000000000000e+02,1.369726027397260282e+02
6.030000000000000000e+02,1.364178082191780845e+02
6.040000000000000000e+02,1.358767123287671268e+02
6.050000000000000000e+02,1.362176870748299393e+02
6.060000000000000000e+02,1.356870748299319587e+02
6.070000000000000000e+02,1.351632653061224403e+02
6.080000000000000000e+02,1.350136054421768677e+02
6.090000000000000000e+02,1.362567567567567437e+02
6.100000000000000000e+02,1.366283783783783861e+02
6.110000000000000000e+02,1.370067567567567437e+02
6.120000000000000000e+02,1.373918918918919019e+02
6.130000000000000000e+02,1.385838926174496635e+02
6.140000000000000000e+02,1.389597315436241729e+02
6.150000000000000000e+02,1.393892617449664328e+02
6.160000000000000000e+02,1.398187919463087212e+02
6.170000000000000000e+02,1.410133333333333212e+02
6.180000000000000000e+02,1.408120805369127595e+02
6.190000000000000000e+02,1.412416107382550194e+02
6.200000000000000000e+02,1.416711409395973078e+02
6.210000000000000000e+02,1.421073825503355579e+02
6.220000000000000000e+02,1.419189189189189051e+02
6.230000000000000000e+02,1.423513513513513544e+02
6.240000000000000000e+02,1.427837837837837753e+02
6.250000000000000000e+02,1.432094594594594525e+02
6.260000000000000000e+02,1.430544217687074706e+02
6.270000000000000000e+02,1.423129251700680413e+02
6.280000000000000000e+02,1.415714285714285836e+02
6.290000000000000000e+02,1.408299319727891259e+02
6.300000000000000000e+02,1.394931506849314928e+02
6.310000000000000000e+02,1.387465753424657464e+02
6.320000000000000000e+02,1.379931506849314928e+02
6.330000000000000000e+02,1.372260273972602818e+02
6.340000000000000000e+02,1.358551724137930989e+02
6.350000000000000000e+02,1.350620689655172555e+02
6.360000000000000000e+02,1.342758620689655231e+02
6.370000000000000000e+02,1.334827586206896513e+02
6.380000000000000000e+02,1.317152777777777715e+02
6.390000000000000000e+02,1.305416666666666572e+02
6.400000000000000000e+02,1.293750000000000000e+02
6.410000000000000000e+02,1.282083333333333428e+02
6.420000000000000000e+02,1.264055944055943996e+02
6.430000000000000000e+02,1.248085106382978751e+02
6.440000000000000000e+02,1.239000000000000057e+02
6.450000000000000000e+02,1.229424460431654609e+02
6.460000000000000000e+02,1.219710144927536248e+02
6.470000000000000000e+02,1.209927007299270088e+02
6.480000000000000000e+02,1.208613138686131379e+02
6.490000000000000000e+02,1.198897058823529420e+02
6.500000000000000000e+02,1.189111111111111114e+02
6.510000000000000000e+02,1.179253731343283533e+02
6.520000000000000000e+02,1.177985074626865725e+02
6.530000000000000000e+02,1.168195488721804480e+02
6.540000000000000000e+02,1.164469696969697026e+02
6.550000000000000000e+02,1.160687022900763310e+02
6.560000000000000000e+02,1.165648854961832086e+02
6.570000000000000000e+02,1.169461538461538481e+02
6.580000000000000000e+02,1.173333333333333286e+02
6.590000000000000000e+02,1.177343750000000000e+02
6.600000000000000000e+02,1.190000000000000000e+02
6.610000000000000000e+02,1.194173228346456739e+02
6.620000000000000000e+02,1.198650793650793673e+02
6.630000000000000000e+02,1.203280000000000030e+02
6.640000000000000000e+02,1.216239999999999952e+02
6.650000000000000000e+02,1.221290322580645125e+02
6.660000000000000000e+02,1.226422764227642261e+02
6.670000000000000000e+02,1.231721311475409806e+02
6.680000000000000000e+02,1.245163934426229559e+02
6.690000000000000000e+02,1.250991735537190124e+02
6.700000000000000000e+02,1.256833333333333371e+02
6.710000000000000000e+02,1.263025210084033603e+02
6.720000000000000000e+02,1.277058823529411740e+02
6.730000000000000000e+02,1.288083333333333371e+02
6.740000000000000000e+02,1.291083333333333201e+02
6.750000000000000000e+02,1.294166666666666572e+02
6.760000000000000000e+02,1.297249999999999943e+02
6.770000000000000000e+02,1.300250000000000057e+02
6.780000000000000000e+02,1.303249999999999886e+02
6.790000000000000000e+02,1.306166666666666742e+02
6.800000000000000000e+02,1.309083333333333314e+02
6.810000000000000000e+02,1.311916666666666629e+02
6.820000000000000000e+02,1.314833333333333201e+02
6.830000000000000000e+02,1.317666666666666799e+02
6.840000000000000000e+02,1.300252100840336027e+02
6.850000000000000000e+02,1.282627118644067821e+02
6.860000000000000000e+02,1.264871794871794890e+02
6.870000000000000000e+02,1.246810344827586192e+02
6.880000000000000000e+02,1.228608695652173850e+02
6.890000000000000000e+02,1.210175438596491233e+02
6.900000000000000000e+02,1.191415929203539861e+02
6.910000000000000000e+02,1.172500000000000000e+02
6.920000000000000000e+02,1.153243243243243228e+02
6.930000000000000000e+02,1.133727272727272748e+02
6.940000000000000000e+02,1.113853211009174373e+02
6.950000000000000000e+02,1.093611111111111143e+02
6.960000000000000000e+02,1.073084112149532672e+02
6.970000000000000000e+02,1.052264150943396288e+02
6.980000000000000000e+02,1.030952380952381020e+02
6.990000000000000000e+02,1.009326923076923066e+02
7.000000000000000000e+02,9.874757281553398514e+01
7.010000000000000000e+02,9.651960784313725128e+01
7.020000000000000000e+02,9.424752475247524330e+01
7.030000000000000000e+02,9.193999999999999773e+01
7.040000000000000000e+02,8.959595959595959869e+01
7.050000000000000000e+02,8.720408163265305745e+01
7.060000000000000000e+02,8.477319587628865349e+01
7.070000000000000000e+02,8.231250000000000000e+01
7.080000000000000000e+02,7.979999999999999716e+01
7.090000000000000000e+02,7.725531914893616658e+01
7.100000000000000000e+02,7.466666666666667140e+01
7.110000000000000000e+02,7.204347826086956275e+01
7.120000000000000000e+02,6.936263736263735780e+01
7.130000000000000000e+02,6.641111111111111143e+01
7.140000000000000000e+02,6.594444444444444287e+01
7.150000000000000000e+02,6.550000000000000000e+01
7.160000000000000000e+02,6.504444444444445139e+01
7.170000000000000000e+02,6.459999999999999432e+01
7.180000000000000000e+02,6.414444444444444571e+01
7.190000000000000000e+02,6.372222222222222143e+01
7.200000000000000000e+02,6.329999999999999716e+01
7.210000000000000000e+02,6.287777777777777999e+01
7.220000000000000000e+02,6.247777777777777430e+01
7.230000000000000000e+02,6.206666666666666998e+01
7.240000000000000000e+02,6.165555555555555856e+01
7.250000000000000000e+02,6.127777777777777857e+01
7.260000000000000000e+02,6.088888888888888573e+01
7.270000000000000000e+02,6.050000000000000000e+01
7.280000000000000000e+02,6.013333333333333286e+01
7.290000000000000000e+02,5.975555555555555287e+01
7.300000000000000000e+02,5.938888888888888573e+01
7.310000000000000000e+02,5.908888888888888857e+01
7.320000000000000000e+02,5.878888888888889142e+01
7.330000000000000000e+02,5.846666666666666856e+01
7.340000000000000000e+02,5.815555555555555856e+01
7.350000000000000000e+02,5.782222222222222285e+01
7.360000000000000000e+02,5.747777777777777430e+01
7.370000000000000000e+02,5.714444444444444571e+01
7.380000000000000000e+02,5.678888888888889142e+01
7.390000000000000000e+02,5.642222222222222427e+01
7.400000000000000000e+02,5.606666666666666998e+01
7.410000000000000000e+02,5.568888888888888999e+01
7.420000000000000000e+02,5.529999999999999716e+01
7.430000000000000000e+02,5.514444444444444571e+01
7.440000000000000000e+02,5.497777777777777430e+01
7.450000000000000000e+02,5.479999999999999716e+01
7.460000000000000000e+02,5.462222222222222001e+01
7.470000000000000000e+02,5.443333333333333002e+01
7.480000000000000000e+02,5.424444444444444713e+01
7.490000000000000000e+02,5.486666666666666714e+01
7.500000000000000000e+02,5.547777777777777430e+01
7.510000000000000000e+02,5.607777777777777573e+01
7.520000000000000000e+02,5.666666666666666430e+01
7.530000000000000000e+02,5.724444444444444713e+01
7.540000000000000000e+02,5.781111111111111001e+01
7.550000000000000000e+02,5.836666666666666714e+01
7.560000000000000000e+02,5.891111111111111143e+01
7.570000000000000000e+02,5.944444444444444287e+01
7.580000000000000000e+02,5.996666666666666856e+01
7.590000000000000000e+02,6.047777777777777430e+01
7.600000000000000000e+02,6.097777777777777430e+01
7.610000000000000000e+02,6.139999999999999858e+01
7.620000000000000000e+02,6.182222222222222285e+01
7.630000000000000000e+02,6.224444444444444713e+01
7.640000000000000000e+02,6.265555555555555856e+01
7.650000000000000000e+02,6.307777777777777573e+01
7.660000000000000000e+02,6.350000000000000000e+01
7.670000000000000000e+02,6.492222222222221717e+01
7.680000000000000000e+02,6.634444444444444855e+01
7.690000000000000000e+02,6.777777777777777146e+01
7.700000000000000000e+02,6.921111111111110858e+01
7.710000000000000000e+02,7.065555555555555145e+01
7.720000000000000000e+02,7.209999999999999432e+01
7.730000000000000000e+02,7.354444444444445139e+01
7.740000000000000000e+02,7.498888888888889426e+01
7.750000000000000000e+02,7.643333333333333712e+01
7.760000000000000000e+02,7.704494382022471655e+01
7.770000000000000000e+02,7.767045454545454675e+01
7.780000000000000000e+02,7.831034482758620641e+01
7.790000000000000000e+02,7.808139534883720501e+01
7.800000000000000000e+02,7.787058823529412166e+01
7.810000000000000000e+02,7.766666666666667140e+01
7.820000000000000000e+02,7.744578313253012425e+01
7.830000000000000000e+02,7.723170731707317316e+01
7.840000000000000000e+02,7.702469135802469680e+01
7.850000000000000000e+02,7.681250000000000000e+01
7.860000000000000000e+02,7.660759493670886400e+01
7.870000000000000000e+02,7.641025641025640880e+01
7.880000000000000000e+02,7.619480519480519831e+01
7.890000000000000000e+02,7.598684210526316463e+01
7.900000000000000000e+02,7.578666666666666174e+01
7.910000000000000000e+02,7.558108108108108070e+01
7.920000000000000000e+02,7.536986301369863384e+01
7.930000000000000000e+02,7.516666666666667140e+01
7.940000000000000000e+02,7.497183098591548855e+01
7.950000000000000000e+02,7.477142857142857224e+01
7.960000000000000000e+02,7.457971014492753170e+01
7.970000000000000000e+02,7.305882352941176805e+01
7.980000000000000000e+02,7.150746268656716609e+01
7.990000000000000000e+02,6.990909090909090651e+01
8.000000000000000000e+02,6.826153846153846416e+01
8.010000000000000000e+02,6.656250000000000000e+01
8.020000000000000000e+02,6.482539682539682246e+01
8.030000000000000000e+02,6.266666666666666430e+01
8.040000000000000000e+02,6.050793650793650613e+01
8.050000000000000000e+02,5.833333333333333570e+01
8.060000000000000000e+02,5.767187500000000000e+01
8.070000000000000000e+02,5.701538461538461888e+01
8.080000000000000000e+02,5.636363636363636687e+01
8.090000000000000000e+02,5.574626865671641696e+01
8.100000000000000000e+02,5.513235294117647101e+01
8.110000000000000000e+02,5.452173913043478137e+01
8.120000000000000000e+02,5.394285714285714306e+01
8.130000000000000000e+02,5.336619718309859195e+01
8.140000000000000000e+02,5.279166666666666430e+01
8.150000000000000000e+02,5.223287671232876761e+01
8.160000000000000000e+02,5.167567567567567721e+01
8.170000000000000000e+02,5.113333333333333286e+01
8.180000000000000000e+02,5.061842105263158231e+01
8.190000000000000000e+02,5.010389610389610482e+01
8.200000000000000000e+02,4.957692307692308020e+01
8.210000000000000000e+02,5.024050632911392711e+01
8.220000000000000000e+02,5.087500000000000000e+01
8.230000000000000000e+02,5.149382716049382935e+01
8.240000000000000000e+02,5.209756097560975263e+01
8.250000000000000000e+02,5.185365853658536395e+01
8.260000000000000000e+02,5.160975609756097526e+01
8.270000000000000000e+02,5.136585365853658658e+01
8.280000000000000000e+02,5.112195121951219789e+01
8.290000000000000000e+02,5.087804878048780211e+01
8.300000000000000000e+02,5.064634146341463605e+01
8.310000000000000000e+02,5.043902439024390105e+01
8.320000000000000000e+02,5.024390243902438868e+01
8.330000000000000000e+02,5.019753086419753174e+01
8.340000000000000000e+02,5.017499999999999716e+01
8.350000000000000000e+02,5.017721518987341511e+01
8.360000000000000000e+02,5.019230769230769340e+01
8.370000000000000000e+02,5.023376623376623229e+01
8.380000000000000000e+02,5.030263157894736992e+01
8.390000000000000000e+02,5.038666666666666316e+01
8.400000000000000000e+02,5.048648648648648418e+01
8.410000000000000000e+02,5.061643835616438025e+01
8.420000000000000000e+02,5.076388888888888573e+01
8.430000000000000000e+02,5.094366197183098421e+01
8.440000000000000000e+02,5.114285714285714590e+01
8.450000000000000000e+02,5.136231884057971087e+01
8.460000000000000000e+02,5.160294117647058698e+01
8.470000000000000000e+02,5.185074626865671377e+01
8.480000000000000000e+02,5.212121212121212466e+01
8.490000000000000000e+02,5.244615384615384812e+01
8.500000000000000000e+02,5.281250000000000000e+01
8.510000000000000000e+02,5.176190476190475920e+01
8.520000000000000000e+02,5.070967741935483986e+01
8.530000000000000000e+02,4.963934426229508290e+01
8.540000000000000000e+02,4.866666666666666430e+01
8.550000000000000000e+02,4.888333333333333286e+01
8.560000000000000000e+02,4.911666666666666714e+01
8.570000000000000000e+02,4.936666666666666714e+01
8.580000000000000000e+02,4.961666666666666714e+01
8.590000000000000000e+02,4.985000000000000142e+01
8.600000000000000000e+02,5.004999999999999716e+01
8.610000000000000000e+02,5.021666666666666856e+01
8.620000000000000000e+02,5.038333333333333286e+01
8.630000000000000000e+02,5.050000000000000000e+01
8.640000000000000000e+02,5.060000000000000142e+01
8.650000000000000000e+02,5.068333333333333002e+01
8.660000000000000000e+02,5.073333333333333428e+01
8.670000000000000000e+02,5.078333333333333144e+01
8.680000000000000000e+02,5.081666666666666998e+01
8.690000000000000000e+02,5.083333333333333570e+01
8.700000000000000000e+02,5.083333333333333570e+01
8.710000000000000000e+02,5.083333333333333570e+01
8.720000000000000000e+02,5.081666666666666998e+01
8.730000000000000000e+02,5.079999999999999716e+01
8.740000000000000000e+02,5.079999999999999716e+01
8.750000000000000000e+02,5.076666666666666572e+01
8.760000000000000000e+02,5.078333333333333144e+01
8.770000000000000000e+02,5.167796610169491345e+01
8.780000000000000000e+02,5.258620689655172242e+01
8.790000000000000000e+02,5.350877192982456165e+01
8.800000000000000000e+02,5.444642857142856940e+01
8.810000000000000000e+02,5.536363636363636687e+01
8.820000000000000000e+02,5.631481481481481666e+01
8.830000000000000000e+02,5.728301886792452535e+01
8.840000000000000000e+02,5.811538461538461320e+01
8.850000000000000000e+02,5.900000000000000000e+01
8.860000000000000000e+02,5.989999999999999858e+01
8.870000000000000000e+02,6.079591836734693544e+01
8.880000000000000000e+02,6.175000000000000000e+01
8.890000000000000000e+02,6.276595744680851396e+01
8.900000000000000000e+02,6.382608695652174191e+01
8.910000000000000000e+02,6.495555555555554861e+01
8.920000000000000000e+02,6.611363636363635976e+01
8.930000000000000000e+02,6.732558139534883423e+01
8.940000000000000000e+02,6.861904761904762040e+01
8.950000000000000000e+02,6.997560975609755474e+01
8.960000000000000000e+02,7.140000000000000568e+01
8.970000000000000000e+02,7.289743589743589780e+01
8.980000000000000000e+02,7.447368421052631504e+01
8.990000000000000000e+02,7.610810810810811233e+01
9.000000000000000000e+02,7.786111111111111427e+01
9.010000000000000000e+02,7.968571428571428328e+01
9.020000000000000000e+02,8.158823529411765207e+01
9.030000000000000000e+02,8.360606060606060908e+01
9.040000000000000000e+02,8.571875000000000000e+01
9.050000000000000000e+02,8.796774193548387188e+01
9.060000000000000000e+02,9.029999999999999716e+01
9.070000000000000000e+02,8.966666666666667140e+01
9.080000000000000000e+02,8.900000000000000000e+01
9.090000000000000000e+02,8.833333333333332860e+01
9.100000000000000000e+02,8.766666666666667140e+01
9.110000000000000000e+02,8.700000000000000000e+01
9.120000000000000000e+02,8.633333333333332860e+01
9.130000000000000000e+02,8.566666666666667140e+01
9.140000000000000000e+02,8.500000000000000000e+01
9.150000000000000000e+02,8.433333333333332860e+01
9.160000000000000000e+02,8.366666666666667140e+01
9.170000000000000000e+02,8.300000000000000000e+01
9.180000000000000000e+02,8.233333333333332860e+01
9.190000000000000000e+02,8.166666666666667140e+01
9.200000000000000000e+02,8.100000000000000000e+01
9.210000000000000000e+02,8.033333333333332860e+01
9.220000000000000000e+02,7.966666666666667140e+01
9.230000000000000000e+02,7.900000000000000000e+01
9.240000000000000000e+02,7.833333333333332860e+01
9.250000000000000000e+02,7.766666666666667140e+01
9.260000000000000000e+02,7.700000000000000000e+01
9.270000000000000000e+02,7.633333333333332860e+01
9.280000000000000000e+02,7.566666666666667140e+01
9.290000000000000000e+02,7.500000000000000000e+01
9.300000000000000000e+02,7.433333333333332860e+01
9.310000000000000000e+02,7.366666666666667140e+01
9.320000000000000000e+02,7.300000000000000000e+01
9.330000000000000000e+02,7.233333333333332860e+01
9.340000000000000000e+02,7.166666666666667140e+01
9.350000000000000000e+02,7.100000000000000000e+01
9.360000000000000000e+02,7.033333333333332860e+01
9.370000000000000000e+02,6.966666666666667140e+01
9.380000000000000000e+02,6.900000000000000000e+01
9.390000000000000000e+02,6.833333333333332860e+01
9.400000000000000000e+02,6.766666666666667140e+01
9.410000000000000000e+02,6.700000000000000000e+01
9.420000000000000000e+02,6.633333333333332860e+01
9.430000000000000000e+02,6.566666666666667140e+01
9.440000000000000000e+02,6.500000000000000000e+01
9.450000000000000000e+02,6.433333333333332860e+01
9.460000000000000000e+02,6.366666666666666430e+01
9.470000000000000000e+02,6.300000000000000000e+01
9.480000000000000000e+02,6.233333333333333570e+01
9.490000000000000000e+02,6.166666666666666430e+01
9.500000000000000000e+02,6.100000000000000000e+01
9.510000000000000000e+02,6.033333333333333570e+01
9.520000000000000000e+02,5.966666666666666430e+01
9.530000000000000000e+02,5.900000000000000000e+01
9.540000000000000000e+02,5.833333333333333570e+01
9.550000000000000000e+02,5.766666666666666430e+01
9.560000000000000000e+02,5.700000000000000000e+01
9.570000000000000000e+02,5.633333333333333570e+01
9.580000000000000000e+02,5.566666666666666430e+01
9.590000000000000000e+02,5.500000000000000000e+01
9.600000000000000000e+02,5.433333333333333570e+01
9.610000000000000000e+02,5.366666666666666430e+01
9.620000000000000000e+02,5.300000000000000000e+01
9.630000000000000000e+02,5.233333333333333570e+01
9.640000000000000000e+02,5.166666666666666430e+01
9.650000000000000000e+02,5.100000000000000000e+01
9.660000000000000000e+02,5.033333333333333570e+01
9.670000000000000000e+02,4.966666666666666430e+01
9.680000000000000000e+02,4.900000000000000000e+01
9.690000000000000000e+02,4.833333333333333570e+01
9.700000000000000000e+02,4.766666666666666430e+01
9.710000000000000000e+02,4.700000000000000000e+01
9.720000000000000000e+02,4.633333333333333570e+01
9.730000000000000000e+02,4.566666666666666430e+01
9.740000000000000000e+02,4.500000000000000000e+01
9.750000000000000000e+02,4.433333333333333570e+01
9.760000000000000000e+02,4.366666666666666430e+01
9.770000000000000000e+02,4.300000000000000000e+01
9.780000000000000000e+02,4.265517241379310320e+01
9.790000000000000000e+02,4.232142857142856940e+01
9.800000000000000000e+02,4.200000000000000000e+01
9.810000000000000000e+02,4.165384615384615330e+01
9.820000000000000000e+02,4.132000000000000028e+01
9.830000000000000000e+02,4.100000000000000000e+01
9.840000000000000000e+02,4.065217391304347672e+01
9.850000000000000000e+02,4.031818181818182012e+01
9.860000000000000000e+02,4.000000000000000000e+01
9.870000000000000000e+02,3.964999999999999858e+01
9.880000000000000000e+02,3.931578947368421240e+01
9.890000000000000000e+02,3.900000000000000000e+01
9.900000000000000000e+02,3.864705882352941302e+01
9.910000000000000000e+02,3.831250000000000000e+01
9.920000000000000000e+02,3.800000000000000000e+01
9.930000000000000000e+02,3.764285714285714590e+01
9.940000000000000000e+02,3.730769230769230660e+01
9.950000000000000000e+02,3.700000000000000000e+01
9.960000000000000000e+02,3.663636363636363313e+01
9.970000000000000000e+02,3.629999999999999716e+01
9.980000000000000000e+02,3.600000000000000000e+01
9.990000000000000000e+02,3.562500000000000000e+01
1.000000000000000000e+03,3.528571428571428470e+01
1.001000000000000000e+03,3.500000000000000000e+01
1.002000000000000000e+03,3.460000000000000142e+01
1.003000000000000000e+03,3.425000000000000000e+01
1.004000000000000000e+03,3.400000000000000000e+01
1.005000000000000000e+03,3.350000000000000000e+01
1.006000000000000000e+03,3.300000000000000000e+01
1.007000000000000000e+03,0.000000000000000000e+00
1.008000000000000000e+03,0.000000000000000000e+00
1.009000000000000000e+03,0.000000000000000000e+00
1.010000000000000000e+03,0.000000000000000000e+00
1.011000000000000000e+03,0.000000000000000000e+00
1.012000000000000000e+03,0.000000000000000000e+00
1.013000000000000000e+03,0.000000000000000000e+00
1.014000000000000000e+03,0.000000000000000000e+00
1.015000000000000000e+03,0.000000000000000000e+00
1.016000000000000000e+03,0.000000000000000000e+00
1.017000000000000000e+03,0.000000000000000000e+00
1.018000000000000000e+03,0.000000000000000000e+00
1.019000000000000000e+03,0.000000000000000000e+00
1.020000000000000000e+03,0.000000000000000000e+00
1.021000000000000000e+03,0.000000000000000000e+00
1.022000000000000000e+03,0.000000000000000000e+00
1.023000000000000000e+03,0.000000000000000000e+00
1.024000000000000000e+03,0.000000000000000000e+00
1.025000000000000000e+03,0.000000000000000000e+00
1.026000000000000000e+03,0.000000000000000000e+00
1.027000000000000000e+03,0.000000000000000000e+00
1.028000000000000000e+03,0.000000000000000000e+00
1.029000000000000000e+03,0.000000000000000000e+00
1.030000000000000000e+03,0.000000000000000000e+00
1.031000000000000000e+03,0.000000000000000000e+00
1.032000000000000000e+03,0.000000000000000000e+00
1.033000000000000000e+03,0.000000000000000000e+00
1.034000000000000000e+03,0.000000000000000000e+00
1.035000000000000000e+03,0.000000000000000000e+00
1.036000000000000000e+03,0.000000000000000000e+00
1.037000000000000000e+03,0.000000000000000000e+00
1.038000000000000000e+03,0.000000000000000000e+00
1.039000000000000000e+03,0.000000000000000000e+00
1.040000000000000000e+03,0.000000000000000000e+00
1.041000000000000000e+03,0.000000000000000000e+00
1.042000000000000000e+03,0.000000000000000000e+00
1.043000000000000000e+03,0.000000000000000000e+00
1.044000000000000000e+03,0.000000000000000000e+00
1.045000000000000000e+03,0.000000000000000000e+00
1.046000000000000000e+03,0.000000000000000000e+00
1.047000000000000000e+03,0.000000000000000000e+00
1.048000000000000000e+03,0.000000000000000000e+00
1.049000000000000000e+03,0.000000000000000000e+00
1.050000000000000000e+03,0.000000000000000000e+00
1.051000000000000000e+03,0.000000000000000000e+00
1.052000000000000000e+03,0.000000000000000000e+00
1.053000000000000000e+03,0.000000000000000000e+00
1.054000000000000000e+03,0.000000000000000000e+00
1.055000000000000000e+03,0.000000000000000000e+00
1.056000000000000000e+03,0.000000000000000000e+00
1.057000000000000000e+03,0.000000000000000000e+00
1.058000000000000000e+03,0.000000000000000000e+00
1.059000000000000000e+03,0.000000000000000000e+00
1.060000000000000000e+03,0.000000000000000000e+00
1.061000000000000000e+03,0.000000000000000000e+00
1.062000000000000000e+03,0.000000000000000000e+00
1.063000000000000000e+03,0.000000000000000000e+00
1.064000000000000000e+03,0.000000000000000000e+00
1.065000000000000000e+03,0.000000000000000000e+00
1.066000000000000000e+03,0.000000000000000000e+00
1.067000000000000000e+03,0.000000000000000000e+00
1.068000000000000000e+03,0.000000000000000000e+00
1.069000000000000000e+03,0.000000000000000000e+00
1.070000000000000000e+03,0.000000000000000000e+00
1.071000000000000000e+03,0.000000000000000000e+00
1.072000000000000000e+03,0.000000000000000000e+00
1.073000000000000000e+03,0.000000000000000000e+00
1.074000000000000000e+03,0.000000000000000000e+00
1.075000000000000000e+03,0.000000000000000000e+00
1.076000000000000000e+03,0.000000000000000000e+00
1.077000000000000000e+03,0.000000000000000000e+00
1.078000000000000000e+03,0.000000000000000000e+00
1.079000000000000000e+03,0.000000000000000000e+00
1.080000000000000000e+03,0.000000000000000000e+00
1.081000000000000000e+03,0.000000000000000000e+00
1.082000000000000000e+03,0.000000000000000000e+00
1.083000000000000000e+03,0.000000000000000000e+00
1.084000000000000000e+03,0.000000000000000000e+00
1.085000000000000000e+03,0.000000000000000000e+00
1.086000000000000000e+03,0.000000000000000000e+00
1.087000000000000000e+03,0.000000000000000000e+00
1.088000000000000000e+03,0.000000000000000000e+00
1.089000000000000000e+03,0.000000000000000000e+00
1.090000000000000000e+03,0.000000000000000000e+00
1.091000000000000000e+03,0.000000000000000000e+00
1.092000000000000000e+03,0.000000000000000000e+00
1.093000000000000000e+03,0.000000000000000000e+00
1.094000000000000000e+03,0.000000000000000000e+00
1.095000000000000000e+03,0.000000000000000000e+00
1.096000000000000000e+03,0.000000000000000000e+00
1.097000000000000000e+03,0.000000000000000000e+00
1.098000000000000000e+03,0.000000000000000000e+00
1.099000000000000000e+03,0.000000000000000000e+00
1.100000000000000000e+03,0.000000000000000000e+00
1.101000000000000000e+03,0.000000000000000000e+00
1.102000000000000000e+03,0.000000000000000000e+00
1.103000000000000000e+03,0.000000000000000000e+00
1.104000000000000000e+03,0.000000000000000000e+00
1.105000000000000000e+03,0.000000000000000000e+00
1.106000000000000000e+03,0.000000000000000000e+00
1.107000000000000000e+03,0.000000000000000000e+00
1.108000000000000000e+03,0.000000000000000000e+00
1.109000000000000000e+03,0.000000000000000000e+00
1.110000000000000000e+03,0.000000000000000000e+00
1.111000000000000000e+03,0.000000000000000000e+00
1.112000000000000000e+03,0.000000000000000000e+00
1.113000000000000000e+03,0.000000000000000000e+00
1.114000000000000000e+03,0.000000000000000000e+00
1.115000000000000000e+03,0.000000000000000000e+00
1.116000000000000000e+03,0.000000000000000000e+00
1.117000000000000000e+03,0.000000000000000000e+00
1.118000000000000000e+03,0.000000000000000000e+00
1.119000000000000000e+03,0.000000000000000000e+00
1.120000000000000000e+03,0.000000000000000000e+00
1.121000000000000000e+03,0.000000000000000000e+00
1.122000000000000000e+03,0.000000000000000000e+00
1.123000000000000000e+03,0.000000000000000000e+00
1.124000000000000000e+03,0.000000000000000000e+00
1.125000000000000000e+03,0.000000000000000000e+00
1.126000000000000000e+03,0.000000000000000000e+00
1.127000000000000000e+03,0.000000000000000000e+00
1.128000000000000000e+03,0.000000000000000000e+00
1.129000000000000000e+03,0.000000000000000000e+00
1.130000000000000000e+03,0.000000000000000000e+00
1.131000000000000000e+03,0.000000000000000000e+00
1.132000000000000000e+03,0.000000000000000000e+00
1.133000000000000000e+03,0.000000000000000000e+00
1.134000000000000000e+03,0.000000000000000000e+00
1.135000000000000000e+03,0.000000000000000000e+00
1.136000000000000000e+03,0.000000000000000000e+00
1.137000000000000000e+03,0.000000000000000000e+00
1.138000000000000000e+03,0.000000000000000000e+00
1.139000000000000000e+03,0.000000000000000000e+00
1.140000000000000000e+03,0.000000000000000000e+00
1.141000000000000000e+03,0.000000000000000000e+00
1.142000000000000000e+03,0.000000000000000000e+00
1.143000000000000000e+03,0.000000000000000000e+00
1.144000000000000000e+03,0.000000000000000000e+00
1.145000000000000000e+03,0.000000000000000000e+00
1.146000000000000000e+03,0.000000000000000000e+00
1.147000000000000000e+03,0.000000000000000000e+00
1.148000000000000000e+03,0.000000000000000000e+00
1.149000000000000000e+03,0.000000000000000000e+00
