time,avg_buffer_pct
1.000000000000000000e+00,3.333333333333333148e-01
2.000000000000000000e+00,3.333333333333333148e-01
3.000000000000000000e+00,3.333333333333333148e-01
4.000000000000000000e+00,3.333333333333333148e-01
5.000000000000000000e+00,3.333333333333333148e-01
6.000000000000000000e+00,3.333333333333333148e-01
7.000000000000000000e+00,3.333333333333333148e-01
8.000000000000000000e+00,3.333333333333333148e-01
9.000000000000000000e+00,3.333333333333333148e-01
1.000000000000000000e+01,3.333333333333333148e-01
1.100000000000000000e+01,3.333333333333333148e-01
1.200000000000000000e+01,3.333333333333333148e-01
1.300000000000000000e+01,3.333333333333333148e-01
1.400000000000000000e+01,3.333333333333333148e-01
1.500000000000000000e+01,3.333333333333333148e-01
1.600000000000000000e+01,3.333333333333333148e-01
1.700000000000000000e+01,3.333333333333333148e-01
1.800000000000000000e+01,3.333333333333333148e-01
1.900000000000000000e+01,3.333333333333333148e-01
2.000000000000000000e+01,3.333333333333333148e-01
2.100000000000000000e+01,3.333333333333333148e-01
2.200000000000000000e+01,3.333333333333333148e-01
2.300000000000000000e+01,3.333333333333333148e-01
2.400000000000000000e+01,3.333333333333333148e-01
2.500000000000000000e+01,3.333333333333333148e-01
2.600000000000000000e+01,3.333333333333333148e-01
2.700000000000000000e+01,3.333333333333333148e-01
2.800000000000000000e+01,3.333333333333333148e-01
2.900000000000000000e+01,3.333333333333333148e-01
3.000000000000000000e+01,3.333333333333333148e-01
3.100000000000000000e+01,3.333333333333333148e-01
3.200000000000000000e+01,3.333333333333333148e-01
3.300000000000000000e+01,3.333333333333333148e-01
3.400000000000000000e+01,3.333333333333333148e-01
3.500000000000000000e+01,3.333333333333333148e-01
3.600000000000000000e+01,3.333333333333333148e-01
3.700000000000000000e+01,3.333333333333333148e-01
3.800000000000000000e+01,3.333333333333333148e-01
3.900000000000000000e+01,3.333333333333333148e-01
4.000000000000000000e+01,3.333333333333333148e-01
4.100000000000000000e+01,3.333333333333333148e-01
4.200000000000000000e+01,3.333333333333333148e-01
4.300000000000000000e+01,3.333333333333333148e-01
4.400000000000000000e+01,3.333333333333333148e-01
4.500000000000000000e+01,3.333333333333333148e-01
4.600000000000000000e+01,3.333333333333333148e-01
4.700000000000000000e+01,3.333333333333333148e-01
4.800000000000000000e+01,3.333333333333333148e-01
4.900000000000000000e+01,3.333333333333333148e-01
5.000000000000000000e+01,3.333333333333333148e-01
5.100000000000000000e+01,3.333333333333333148e-01
5.200000000000000000e+01,3.333333333333333148e-01
5.300000000000000000e+01,3.333333333333333148e-01
5.400000000000000000e+01,3.333333333333333148e-01
5.500000000000000000e+01,3.333333333333333148e-01
5.600000000000000000e+01,3.333333333333333148e-01
5.700000000000000000e+01,3.333333333333333148e-01
5.800000000000000000e+01,3.333333333333333148e-01
5.900000000000000000e+01,3.333333333333333148e-01
6.000000000000000000e+01,3.333333333333333148e-01
6.100000000000000000e+01,3.333333333333333148e-01
6.200000000000000000e+01,3.333333333333333148e-01
6.300000000000000000e+01,3.333333333333333148e-01
6.400000000000000000e+01,3.333333333333333148e-01
6.500000000000000000e+01,3.333333333333333148e-01
6.600000000000000000e+01,3.333333333333333148e-01
6.700000000000000000e+01,3.333333333333333148e-01
6.800000000000000000e+01,3.333333333333333148e-01
6.900000000000000000e+01,3.333333333333333148e-01
7.000000000000000000e+01,3.333333333333333148e-01
7.100000000000000000e+01,3.333333333333333148e-01
7.200000000000000000e+01,3.333333333333333148e-01
7.300000000000000000e+01,3.333333333333333148e-01
7.400000000000000000e+01,3.333333333333333148e-01
7.500000000000000000e+01,3.333333333333333148e-01
7.600000000000000000e+01,3.333333333333333148e-01
7.700000000000000000e+01,3.333333333333333148e-01
7.800000000000000000e+01,3.333333333333333148e-01
7.900000000000000000e+01,3.333333333333333148e-01
8.000000000000000000e+01,3.999999999999999667e-01
8.100000000000000000e+01,3.999999999999999667e-01
8.200000000000000000e+01,3.999999999999999667e-01
8.300000000000000000e+01,3.999999999999999667e-01
8.400000000000000000e+01,3.999999999999999667e-01
8.500000000000000000e+01,5.333333333333334370e-01
8.600000000000000000e+01,5.999999999999999778e-01
8.700000000000000000e+01,6.666666666666667407e-01
8.800000000000000000e+01,7.333333333333333925e-01
8.900000000000000000e+01,8.000000000000000444e-01
9.000000000000000000e+01,6.666666666666667407e-01
9.100000000000000000e+01,5.333333333333333259e-01
9.200000000000000000e+01,4.666666666666666186e-01
9.300000000000000000e+01,4.666666666666666186e-01
9.400000000000000000e+01,4.666666666666666186e-01
9.500000000000000000e+01,5.333333333333333259e-01
9.600000000000000000e+01,5.333333333333333259e-01
9.700000000000000000e+01,5.333333333333333259e-01
9.800000000000000000e+01,5.333333333333333259e-01
9.900000000000000000e+01,5.333333333333333259e-01
1.000000000000000000e+02,5.333333333333333259e-01
1.010000000000000000e+02,5.333333333333333259e-01
1.020000000000000000e+02,5.333333333333333259e-01
1.030000000000000000e+02,5.333333333333333259e-01
1.040000000000000000e+02,5.333333333333333259e-01
1.050000000000000000e+02,5.333333333333333259e-01
1.060000000000000000e+02,5.333333333333333259e-01
1.070000000000000000e+02,5.333333333333333259e-01
1.080000000000000000e+02,5.333333333333333259e-01
1.090000000000000000e+02,5.333333333333333259e-01
1.100000000000000000e+02,5.333333333333333259e-01
1.110000000000000000e+02,5.333333333333333259e-01
1.120000000000000000e+02,6.666666666666667407e-01
1.130000000000000000e+02,6.666666666666667407e-01
1.140000000000000000e+02,6.666666666666667407e-01
1.150000000000000000e+02,6.666666666666667407e-01
1.160000000000000000e+02,6.666666666666667407e-01
1.170000000000000000e+02,6.666666666666667407e-01
1.180000000000000000e+02,6.666666666666667407e-01
1.190000000000000000e+02,6.666666666666667407e-01
1.200000000000000000e+02,6.666666666666667407e-01
1.210000000000000000e+02,6.666666666666667407e-01
1.220000000000000000e+02,6.666666666666667407e-01
1.230000000000000000e+02,6.666666666666667407e-01
1.240000000000000000e+02,8.000000000000000444e-01
1.250000000000000000e+02,8.666666666666665853e-01
1.260000000000000000e+02,9.333333333333332371e-01
1.270000000000000000e+02,1.000000000000000000e+00
1.280000000000000000e+02,1.066666666666666430e+00
1.290000000000000000e+02,1.133333333333333304e+00
1.300000000000000000e+02,1.199999999999999956e+00
1.310000000000000000e+02,1.266666666666666385e+00
1.320000000000000000e+02,1.333333333333333259e+00
1.330000000000000000e+02,1.399999999999999911e+00
1.340000000000000000e+02,1.533333333333333437e+00
1.350000000000000000e+02,1.666666666666666519e+00
1.360000000000000000e+02,1.800000000000000044e+00
1.370000000000000000e+02,1.866666666666667140e+00
1.380000000000000000e+02,1.933333333333333570e+00
1.390000000000000000e+02,2.000000000000000000e+00
1.400000000000000000e+02,2.000000000000000444e+00
1.410000000000000000e+02,2.066666666666666430e+00
1.420000000000000000e+02,2.333333333333333037e+00
1.430000000000000000e+02,2.600000000000000533e+00
1.440000000000000000e+02,2.866666666666666252e+00
1.450000000000000000e+02,3.133333333333333748e+00
1.460000000000000000e+02,3.399999999999999911e+00
1.470000000000000000e+02,3.666666666666666519e+00
1.480000000000000000e+02,3.933333333333333570e+00
1.490000000000000000e+02,4.199999999999999289e+00
1.500000000000000000e+02,4.466666666666666785e+00
1.510000000000000000e+02,4.733333333333333393e+00
1.520000000000000000e+02,4.999999999999999112e+00
1.530000000000000000e+02,5.266666666666667496e+00
1.540000000000000000e+02,5.533333333333333215e+00
1.550000000000000000e+02,5.799999999999998934e+00
1.560000000000000000e+02,6.066666666666667318e+00
1.570000000000000000e+02,6.333333333333333925e+00
1.580000000000000000e+02,6.599999999999999645e+00
1.590000000000000000e+02,6.866666666666667140e+00
1.600000000000000000e+02,7.133333333333334636e+00
1.610000000000000000e+02,7.400000000000000355e+00
1.620000000000000000e+02,7.666666666666666963e+00
1.630000000000000000e+02,7.933333333333334458e+00
1.640000000000000000e+02,8.200000000000001066e+00
1.650000000000000000e+02,8.466666666666665009e+00
1.660000000000000000e+02,8.733333333333334281e+00
1.670000000000000000e+02,9.000000000000001776e+00
1.680000000000000000e+02,9.266666666666665719e+00
1.690000000000000000e+02,9.533333333333333215e+00
1.700000000000000000e+02,9.800000000000000711e+00
1.710000000000000000e+02,1.006666666666666643e+01
1.720000000000000000e+02,1.033333333333333215e+01
1.730000000000000000e+02,1.060000000000000142e+01
1.740000000000000000e+02,1.086666666666666536e+01
1.750000000000000000e+02,1.113333333333333286e+01
1.760000000000000000e+02,1.140000000000000213e+01
1.770000000000000000e+02,1.166666666666666607e+01
1.780000000000000000e+02,1.193333333333333357e+01
1.790000000000000000e+02,1.220000000000000107e+01
1.800000000000000000e+02,1.246666666666666501e+01
1.810000000000000000e+02,1.273333333333333250e+01
1.820000000000000000e+02,1.300000000000000000e+01
1.830000000000000000e+02,1.326666666666666572e+01
1.840000000000000000e+02,1.353333333333333144e+01
1.850000000000000000e+02,1.380000000000000071e+01
1.860000000000000000e+02,1.406666666666666643e+01
1.870000000000000000e+02,1.433333333333333215e+01
1.880000000000000000e+02,1.459999999999999787e+01
1.890000000000000000e+02,1.486666666666666892e+01
1.900000000000000000e+02,1.513333333333333108e+01
