time,avg_delay
5.970000000000000000e+02,1.114328358208955194e+02
5.980000000000000000e+02,1.123787878787878753e+02
5.990000000000000000e+02,1.133692307692307679e+02
6.000000000000000000e+02,1.144062500000000000e+02
6.010000000000000000e+02,1.154761904761904816e+02
6.020000000000000000e+02,1.165806451612903203e+02
6.030000000000000000e+02,1.177213114754098342e+02
6.040000000000000000e+02,1.189166666666666714e+02
6.050000000000000000e+02,1.187500000000000000e+02
6.060000000000000000e+02,1.185833333333333286e+02
6.070000000000000000e+02,1.184166666666666714e+02
6.080000000000000000e+02,1.182500000000000000e+02
6.090000000000000000e+02,1.180833333333333286e+02
6.100000000000000000e+02,1.179166666666666714e+02
6.110000000000000000e+02,1.177500000000000000e+02
6.120000000000000000e+02,1.175833333333333286e+02
6.130000000000000000e+02,1.174166666666666714e+02
6.140000000000000000e+02,1.172500000000000000e+02
6.150000000000000000e+02,1.170833333333333286e+02
6.160000000000000000e+02,1.169166666666666714e+02
6.170000000000000000e+02,1.167500000000000000e+02
6.180000000000000000e+02,1.165833333333333286e+02
6.190000000000000000e+02,1.164166666666666714e+02
6.200000000000000000e+02,1.162500000000000000e+02
6.210000000000000000e+02,1.160833333333333286e+02
6.220000000000000000e+02,1.159166666666666714e+02
6.230000000000000000e+02,1.138644067796610102e+02
6.240000000000000000e+02,1.117586206896551744e+02
6.250000000000000000e+02,1.095789473684210549e+02
6.260000000000000000e+02,1.073214285714285694e+02
6.270000000000000000e+02,1.050000000000000000e+02
6.280000000000000000e+02,1.025925925925925952e+02
6.290000000000000000e+02,1.000943396226415132e+02
6.300000000000000000e+02,9.751923076923077360e+01
6.310000000000000000e+02,9.484313725490196134e+01
6.320000000000000000e+02,9.206000000000000227e+01
6.330000000000000000e+02,8.918367346938775597e+01
6.340000000000000000e+02,8.618750000000000000e+01
6.350000000000000000e+02,8.306382978723404165e+01
6.360000000000000000e+02,7.982608695652173481e+01
6.370000000000000000e+02,7.644444444444444287e+01
6.380000000000000000e+02,7.290909090909090651e+01
6.390000000000000000e+02,6.923255813953488769e+01
6.400000000000000000e+02,6.538095238095237960e+01
6.410000000000000000e+02,6.134146341463414842e+01
6.420000000000000000e+02,5.712500000000000000e+01
6.430000000000000000e+02,5.269230769230769340e+01
6.440000000000000000e+02,4.802631578947368496e+01
6.450000000000000000e+02,4.313513513513513686e+01
6.460000000000000000e+02,3.797222222222222143e+01
6.470000000000000000e+02,3.251428571428571246e+01
6.480000000000000000e+02,2.676470588235294201e+01
6.490000000000000000e+02,2.066666666666666785e+01
6.500000000000000000e+02,1.418750000000000000e+01
6.510000000000000000e+02,7.322580645161290036e+00
6.520000000000000000e+02,0.000000000000000000e+00
6.530000000000000000e+02,0.000000000000000000e+00
6.540000000000000000e+02,0.000000000000000000e+00
6.550000000000000000e+02,0.000000000000000000e+00
6.560000000000000000e+02,0.000000000000000000e+00
6.570000000000000000e+02,0.000000000000000000e+00
6.580000000000000000e+02,0.000000000000000000e+00
6.590000000000000000e+02,0.000000000000000000e+00
6.600000000000000000e+02,0.000000000000000000e+00
6.610000000000000000e+02,0.000000000000000000e+00
6.620000000000000000e+02,0.000000000000000000e+00
6.630000000000000000e+02,0.000000000000000000e+00
6.640000000000000000e+02,0.000000000000000000e+00
6.650000000000000000e+02,0.000000000000000000e+00
6.660000000000000000e+02,0.000000000000000000e+00
6.670000000000000000e+02,0.000000000000000000e+00
6.680000000000000000e+02,0.000000000000000000e+00
6.690000000000000000e+02,0.000000000000000000e+00
6.700000000000000000e+02,0.000000000000000000e+00
6.710000000000000000e+02,0.000000000000000000e+00
6.720000000000000000e+02,0.000000000000000000e+00
6.730000000000000000e+02,0.000000000000000000e+00
6.740000000000000000e+02,0.000000000000000000e+00
6.750000000000000000e+02,0.000000000000000000e+00
6.760000000000000000e+02,0.000000000000000000e+00
6.770000000000000000e+02,0.000000000000000000e+00
6.780000000000000000e+02,0.000000000000000000e+00
6.790000000000000000e+02,0.000000000000000000e+00
6.800000000000000000e+02,0.000000000000000000e+00
6.810000000000000000e+02,0.000000000000000000e+00
6.820000000000000000e+02,0.000000000000000000e+00
6.830000000000000000e+02,0.000000000000000000e+00
6.840000000000000000e+02,0.000000000000000000e+00
6.850000000000000000e+02,0.000000000000000000e+00
6.860000000000000000e+02,0.000000000000000000e+00
6.870000000000000000e+02,0.000000000000000000e+00
6.880000000000000000e+02,0.000000000000000000e+00
6.890000000000000000e+02,0.000000000000000000e+00
6.900000000000000000e+02,0.000000000000000000e+00
6.910000000000000000e+02,0.000000000000000000e+00
6.920000000000000000e+02,0.000000000000000000e+00
6.930000000000000000e+02,0.000000000000000000e+00
6.940000000000000000e+02,0.000000000000000000e+00
6.950000000000000000e+02,0.000000000000000000e+00
6.960000000000000000e+02,0.000000000000000000e+00
6.970000000000000000e+02,0.000000000000000000e+00
6.980000000000000000e+02,0.000000000000000000e+00
6.990000000000000000e+02,0.000000000000000000e+00
7.000000000000000000e+02,0.000000000000000000e+00
7.010000000000000000e+02,0.000000000000000000e+00
7.020000000000000000e+02,0.000000000000000000e+00
7.030000000000000000e+02,0.000000000000000000e+00
7.040000000000000000e+02,0.000000000000000000e+00
7.050000000000000000e+02,0.000000000000000000e+00
7.060000000000000000e+02,0.000000000000000000e+00
7.070000000000000000e+02,0.000000000000000000e+00
7.080000000000000000e+02,0.000000000000000000e+00
7.090000000000000000e+02,0.000000000000000000e+00
7.100000000000000000e+02,0.000000000000000000e+00
7.110000000000000000e+02,0.000000000000000000e+00
7.120000000000000000e+02,0.000000000000000000e+00
7.130000000000000000e+02,0.000000000000000000e+00
7.140000000000000000e+02,0.000000000000000000e+00
7.150000000000000000e+02,0.000000000000000000e+00
7.160000000000000000e+02,0.000000000000000000e+00
7.170000000000000000e+02,0.000000000000000000e+00
7.180000000000000000e+02,0.000000000000000000e+00
7.190000000000000000e+02,0.000000000000000000e+00
7.200000000000000000e+02,0.000000000000000000e+00
7.210000000000000000e+02,0.000000000000000000e+00
7.220000000000000000e+02,0.000000000000000000e+00
7.230000000000000000e+02,0.000000000000000000e+00
7.240000000000000000e+02,0.000000000000000000e+00
7.250000000000000000e+02,0.000000000000000000e+00
7.260000000000000000e+02,0.000000000000000000e+00
7.270000000000000000e+02,0.000000000000000000e+00
7.280000000000000000e+02,0.000000000000000000e+00
7.290000000000000000e+02,0.000000000000000000e+00
7.300000000000000000e+02,0.000000000000000000e+00
7.310000000000000000e+02,0.000000000000000000e+00
7.320000000000000000e+02,0.000000000000000000e+00
7.330000000000000000e+02,0.000000000000000000e+00
7.340000000000000000e+02,0.000000000000000000e+00
7.350000000000000000e+02,0.000000000000000000e+00
7.360000000000000000e+02,0.000000000000000000e+00
7.370000000000000000e+02,0.000000000000000000e+00
7.380000000000000000e+02,0.000000000000000000e+00
7.390000000000000000e+02,0.000000000000000000e+00
7.400000000000000000e+02,0.000000000000000000e+00
7.410000000000000000e+02,0.000000000000000000e+00
7.420000000000000000e+02,0.000000000000000000e+00
7.430000000000000000e+02,0.000000000000000000e+00
7.440000000000000000e+02,0.000000000000000000e+00
7.450000000000000000e+02,0.000000000000000000e+00
7.460000000000000000e+02,0.000000000000000000e+00
7.470000000000000000e+02,0.000000000000000000e+00
7.480000000000000000e+02,0.000000000000000000e+00
7.490000000000000000e+02,0.000000000000000000e+00
7.500000000000000000e+02,0.000000000000000000e+00
7.510000000000000000e+02,0.000000000000000000e+00
7.520000000000000000e+02,0.000000000000000000e+00
7.530000000000000000e+02,0.000000000000000000e+00
7.540000000000000000e+02,0.000000000000000000e+00
7.550000000000000000e+02,0.000000000000000000e+00
7.560000000000000000e+02,0.000000000000000000e+00
7.570000000000000000e+02,0.000000000000000000e+00
7.580000000000000000e+02,0.000000000000000000e+00
7.590000000000000000e+02,0.000000000000000000e+00
7.600000000000000000e+02,0.000000000000000000e+00
7.610000000000000000e+02,0.000000000000000000e+00
7.620000000000000000e+02,0.000000000000000000e+00
7.630000000000000000e+02,0.000000000000000000e+00
7.640000000000000000e+02,0.000000000000000000e+00
7.650000000000000000e+02,0.000000000000000000e+00
7.660000000000000000e+02,0.000000000000000000e+00
7.670000000000000000e+02,0.000000000000000000e+00
7.680000000000000000e+02,0.000000000000000000e+00
7.690000000000000000e+02,0.000000000000000000e+00
7.700000000000000000e+02,0.000000000000000000e+00
7.710000000000000000e+02,0.000000000000000000e+00
7.720000000000000000e+02,0.000000000000000000e+00
7.730000000000000000e+02,0.000000000000000000e+00
7.740000000000000000e+02,0.000000000000000000e+00
7.750000000000000000e+02,0.000000000000000000e+00
7.760000000000000000e+02,0.000000000000000000e+00
7.770000000000000000e+02,0.000000000000000000e+00
7.780000000000000000e+02,0.000000000000000000e+00
7.790000000000000000e+02,0.000000000000000000e+00
7.800000000000000000e+02,0.000000000000000000e+00
7.810000000000000000e+02,0.000000000000000000e+00
7.820000000000000000e+02,0.000000000000000000e+00
7.830000000000000000e+02,0.000000000000000000e+00
7.840000000000000000e+02,0.000000000000000000e+00
7.850000000000000000e+02,0.000000000000000000e+00
7.860000000000000000e+02,0.000000000000000000e+00
7.870000000000000000e+02,0.000000000000000000e+00
7.880000000000000000e+02,0.000000000000000000e+00
7.890000000000000000e+02,0.000000000000000000e+00
7.900000000000000000e+02,0.000000000000000000e+00
7.910000000000000000e+02,0.000000000000000000e+00
7.920000000000000000e+02,0.000000000000000000e+00
7.930000000000000000e+02,0.000000000000000000e+00
7.940000000000000000e+02,0.000000000000000000e+00
7.950000000000000000e+02,0.000000000000000000e+00
7.960000000000000000e+02,0.000000000000000000e+00
7.970000000000000000e+02,0.000000000000000000e+00
7.980000000000000000e+02,0.000000000000000000e+00
7.990000000000000000e+02,0.000000000000000000e+00
8.000000000000000000e+02,0.000000000000000000e+00
8.010000000000000000e+02,0.000000000000000000e+00
8.020000000000000000e+02,0.000000000000000000e+00
8.030000000000000000e+02,0.000000000000000000e+00
8.040000000000000000e+02,0.000000000000000000e+00
8.050000000000000000e+02,0.000000000000000000e+00
8.060000000000000000e+02,0.000000000000000000e+00
8.070000000000000000e+02,0.000000000000000000e+00
8.080000000000000000e+02,0.000000000000000000e+00
8.090000000000000000e+02,0.000000000000000000e+00
8.100000000000000000e+02,0.000000000000000000e+00
8.110000000000000000e+02,0.000000000000000000e+00
8.120000000000000000e+02,0.000000000000000000e+00
8.130000000000000000e+02,0.000000000000000000e+00
8.140000000000000000e+02,0.000000000000000000e+00
8.150000000000000000e+02,0.000000000000000000e+00
8.160000000000000000e+02,0.000000000000000000e+00
8.170000000000000000e+02,0.000000000000000000e+00
8.180000000000000000e+02,0.000000000000000000e+00
8.190000000000000000e+02,0.000000000000000000e+00
8.200000000000000000e+02,0.000000000000000000e+00
8.210000000000000000e+02,0.000000000000000000e+00
8.220000000000000000e+02,0.000000000000000000e+00
8.230000000000000000e+02,0.000000000000000000e+00
8.240000000000000000e+02,0.000000000000000000e+00
8.250000000000000000e+02,0.000000000000000000e+00
8.260000000000000000e+02,0.000000000000000000e+00
8.270000000000000000e+02,0.000000000000000000e+00
8.280000000000000000e+02,0.000000000000000000e+00
8.290000000000000000e+02,0.000000000000000000e+00
8.300000000000000000e+02,0.000000000000000000e+00
8.310000000000000000e+02,0.000000000000000000e+00
8.320000000000000000e+02,0.000000000000000000e+00
8.330000000000000000e+02,0.000000000000000000e+00
8.340000000000000000e+02,0.000000000000000000e+00
8.350000000000000000e+02,0.000000000000000000e+00
8.360000000000000000e+02,0.000000000000000000e+00
8.370000000000000000e+02,0.000000000000000000e+00
8.380000000000000000e+02,0.000000000000000000e+00
8.390000000000000000e+02,0.000000000000000000e+00
8.400000000000000000e+02,0.000000000000000000e+00
8.410000000000000000e+02,0.000000000000000000e+00
8.420000000000000000e+02,0.000000000000000000e+00
8.430000000000000000e+02,0.000000000000000000e+00
8.440000000000000000e+02,0.000000000000000000e+00
8.450000000000000000e+02,0.000000000000000000e+00
8.460000000000000000e+02,0.000000000000000000e+00
8.470000000000000000e+02,0.000000000000000000e+00
8.480000000000000000e+02,0.000000000000000000e+00
8.490000000000000000e+02,0.000000000000000000e+00
